"region","species_name","cuid","cu_name_pse","exp","curr_spw","curr_spw_start_year","curr_spw_end_year","cu_enh_rank","psf_status","cosewic_status","cosewic_status_yr","wsp_status","wsp_status_yr","rollup_hi_pct","rollup_mod_pct","rollup_lo_pct"
"Central Coast","Lake sockeye",541,"Bloomfield",0,810,2017,2021,"None","fair",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",542,"Bolton Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",543,"Bonilla",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",544,"Borrowman Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",545,"Busey Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",546,"Cartwright Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",547,"Chic Chic",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",548,"Citeyats",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",549,"Fannie Cove",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",550,"Curtis Inlet",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",551,"Dallain Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",552,"Deer",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",553,"Devon",0.01,2180,2017,2021,"None","fair",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",554,"Douglas Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",555,"Elizabeth",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",556,"Elsie/Hoy",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,1,NA
"Central Coast","Lake sockeye",557,"End Hill Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",558,"Evinrude Inlet",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",559,"Freeda",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",560,"Hartley Bay",0,1145,2017,2021,"None","good",NA,NA,NA,NA,NA,1,NA
"Central Coast","Lake sockeye",561,"Hevenor Inlet",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",562,"Higgins Lagoon",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",563,"Kadjusdis River",0,3800,2017,2021,"Low","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",564,"Kdelmashan Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",565,"Keecha",0.01,1600,2017,2021,"None","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",566,"Kent Inlet Lagoon Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",567,"Kenzuwash Creeks",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",568,"Keswar Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",569,"Kildidt Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",570,"Kildidt Lagoon Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",571,"Kisameet",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",572,"Koeye",0.06,7488,2017,2021,"None","good",NA,NA,NA,NA,NA,0.12443914147421,0.87556085852579
"Central Coast","Lake sockeye",573,"Kooryet",0.01,446,2017,2021,"None","poor",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",574,"Kunsoot River",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,1,NA,NA
"Central Coast","Lake sockeye",575,"Kwakwa Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",576,"Lewis Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",577,"Limestone Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",578,"Lowe/Simpson/Weir",0.01,3061,2017,2021,"None","poor",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",579,"Mary Cove Creek",0,660,2017,2021,"Moderate","poor",NA,NA,NA,NA,NA,1,NA
"Central Coast","Lake sockeye",580,"Mcdonald Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",581,"Mcloughlin",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,1,NA,NA
"Central Coast","Lake sockeye",582,"Mikado",0.01,4410,2017,2021,"None","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",583,"Monckton Inlet Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",584,"Namu",0.03,3623,2017,2021,"None","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",585,"Port John",0.02,542,2017,2021,"None","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",586,"Powles Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",587,"Price Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",588,"Roderick",0,264,2017,2021,"High","poor",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",589,"Ryan Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",590,"Salter",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",591,"Scoular/Kilpatrick",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",592,"Sheneeza Inlet",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",593,"Ship Point Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",594,"Spencer Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",595,"Stannard Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",596,"Talamoosa Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",597,"Tankeeah River",0,2000,2017,2021,"High","poor",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",598,"Treneman Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",599,"Tsimtack/Moore/Roger",0.01,1900,2017,2021,"None","good",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",600,"Tuno Creek East",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",601,"Tuno Creek West",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",602,"Tyler Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",603,"Wale Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",604,"Watt Bay",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",605,"West Creek",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",606,"Yaaklele Lagoon",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,NA,1
"Central Coast","Lake sockeye",607,"Yeo",0,735,2017,2021,"None","good",NA,NA,NA,NA,1,NA,NA
"Central Coast","Pink (even)",608,"Hecate Lowlands (even)",0.09,449484,2020,2021,"None","fair",NA,NA,NA,NA,0.0432670144628312,0.159447466805978,0.797285518731191
"Central Coast","Pink (even)",609,"Hecate Strait-Fjords (even)",0.1,11874814,2020,2021,"None","good",NA,NA,NA,NA,0.153642969970622,0.377439298451517,0.46891773157786
"Central Coast","Pink (odd)",610,"Homathko-Klinaklini-Smith-Rivers-Bella Coola-Dean (odd)",0,461427,2020,2021,"Low","poor",NA,NA,NA,NA,0.387651567702331,0.504807289904924,0.107541142392745
"Central Coast","Pink (odd)",611,"Hecate Strait-Lowlands (odd)",0,614739,2020,2021,"None","good",NA,NA,NA,NA,0.0532910276634986,0.15757701467294,0.789131957663561
"Central Coast","Pink (odd)",612,"Hecate Strait-Fjords (odd)",0,1295152,2020,2021,"None","good",NA,NA,NA,NA,0.126726217362729,0.309809380158295,0.563464402478974
"Central Coast","River sockeye",613,"Rivers-Smith Inlets (river-type)",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,0.775013625730427,0.224986374269573
"Central Coast","River sockeye",614,"Northern Coastal Fjords (river-type)",0.01,2318,2018,2021,"None","poor",NA,NA,NA,NA,0.177910272799636,0.223332268697717,0.598757458502647
"Central Coast","River sockeye",615,"Northern Coastal Streams (river-type)",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.0204704409874578,0.300227926980697,0.679301632031845
"Fraser","Chum",701,"Lower Fraser",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.667211995706104,0.208498825843694,0.124289178450201
"Fraser","Coho",704,"Lillooet",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.224479752859405,0.49413896978045,0.281381277360146
"Fraser","Coho",705,"Fraser Canyon",NA,NA,NA,NA,"Moderate","data-deficient","Threatened",2015,"Amber",2011,0.60563615137244,0.166934021554092,0.227429827073468
"Fraser","Coho",707,"Lower Thompson",NA,NA,NA,NA,"Moderate","data-deficient","Threatened",2015,"Amber_green",2011,0.649541199253261,0.275259665666413,0.0751991350803253
"Fraser","Coho",708,"South Thompson",NA,NA,NA,NA,"Moderate","data-deficient","Threatened",2015,"Amber",2011,0.494856233628854,0.369304735227425,0.135839031143722
"Fraser","Coho",709,"North Thompson",NA,NA,NA,NA,"Moderate","data-deficient","Threatened",2015,"Amber_green",2011,0.655203122275647,0.262475175429004,0.0823217022953493
"Fraser","Pink (odd)",710,"Fraser River (odd)",0.04,8313181,2021,2021,"Moderate","good",NA,NA,NA,NA,0.593246474159795,0.293123597706297,0.113629928133909
"Fraser","Lake sockeye",711,"Chilliwack-Early Summer (cyclic)",NA,NA,NA,NA,"None","data-deficient","Not at risk",2015,"Amber_green",2014,0.206646214735822,0.669867305410407,0.123486479853771
"Fraser","Lake sockeye",712,"Cultus-Late",NA,NA,NA,NA,"High","data-deficient","Endangered",2015,"Red",2014,0.824732558986415,0.175267441013585,NA
"Fraser","Lake sockeye",713,"Harrison-Downstream Migrating-Late",NA,392,2018,2021,"None","poor","Special Concern",2015,"Amber_green",2014,0.159407748503088,0.309661506253756,0.530930745243157
"Fraser","Lake sockeye",714,"Harrison-Upstream Migrating-Late",NA,3684,2018,2021,"None","poor","Endangered",2015,"Red",2014,1,NA,NA
"Fraser","Lake sockeye",715,"Pitt-Early Summer",NA,8962,2018,2021,"High","poor","Not at risk",2015,"Green",2014,0.100170610502952,0.343403764303494,0.556425625193554
"Fraser","Lake sockeye",716,"Lillooet-Harrison-Late",NA,10721,2018,2021,"None","poor","Special Concern",2015,"Amber",2014,0.125433893116568,0.332284998583483,0.542281108299949
"Fraser","Lake sockeye",718,"Nahatlatch-Early Summer",NA,2531,2018,2021,"None","fair","Special Concern",2015,"Amber",2014,0.0486880612617518,0.203118204533672,0.748193734204576
"Fraser","Lake sockeye",719,"Anderson-Seton-Early Summer",NA,9012,2018,2021,"High","poor","Not at risk",2015,"Amber_green",2014,0.243555653913281,0.235244163625364,0.521200182461355
"Fraser","Lake sockeye",720,"Chilko-Early Summer",NA,NA,NA,NA,"None","data-deficient","Not at risk",2015,"Green",2014,NA,NA,1
"Fraser","Lake sockeye",721,"Chilko-Summer",NA,267851,2018,2021,"None","poor","Not at risk",2015,"Green",2014,NA,0.185364703901943,0.814635296098057
"Fraser","Lake sockeye",725,"Francois-Fraser-Summer",NA,80820,2018,2021,"Low","poor","Special Concern",2015,"Amber_green",2014,0.621306039402273,0.322241512436994,0.0564524481607328
"Fraser","Lake sockeye",727,"Nadina-Francois-Early Summer",NA,35054,2018,2021,"None","good","Not at risk",2015,"Amber_green",2014,0.621306039402273,0.322241512436994,0.0564524481607328
"Fraser","Lake sockeye",728,"Quesnel-Summer (cyclic)",NA,NA,NA,NA,"Moderate","data-deficient","Endangered",2015,"Red_amber",2014,0.327127255799358,0.244305901416602,0.42856684278404
"Fraser","Lake sockeye",729,"Seton-Late (de novo)",NA,1016,2018,2021,"None","poor","Endangered",2015,"Red",2014,0.243555653913281,0.235244163625364,0.521200182461355
"Fraser","Lake sockeye",731,"Takla-Trembleur-Stuart-Summer (cyclic)",NA,NA,NA,NA,"None","data-deficient","Endangered",2015,"Red_amber",2014,0.301155148727716,0.392103434361919,0.306741416910366
"Fraser","Lake sockeye",732,"Takla-Trembleur-Early Stuart (cyclic)",NA,NA,NA,NA,"None","data-deficient","Endangered",2015,"Red",2014,0.207110601697727,0.408258318240528,0.384631080061745
"Fraser","Lake sockeye",734,"Taseko-Early Summer",NA,177,2018,2021,"None","fair","Endangered",2015,"Red",2014,0.0293718620834367,0.351631366322531,0.618996771594032
"Fraser","Lake sockeye",735,"Bowron-Early Summer",NA,654,2018,2021,"None","poor","Endangered",2015,"Red",2014,NA,0.413887441223724,0.586112558776276
"Fraser","Lake sockeye",738,"Shuswap-Early Summer (cyclic)",NA,NA,NA,NA,"Low","data-deficient","Not at risk",2015,"Amber",2014,0.447131133602702,0.275382390849266,0.277486475548032
"Fraser","Lake sockeye",739,"Shuswap-Late (cyclic)",NA,NA,NA,NA,"None","data-deficient","Not at risk",2015,"Amber_green",2014,0.447131133602702,0.275382390849266,0.277486475548032
"Fraser","Lake sockeye",740,"Kamloops-Early Summer",NA,3756,2018,2021,"None","poor","Special Concern",2015,"Amber",2014,0.454827127674182,0.273872338156392,0.271300534169426
"Fraser","River sockeye",742,"Widgeon (river-type)",NA,174,2018,2021,"None","fair","Threatened",2015,"Red",2014,NA,1,NA
"Fraser","River sockeye",745,"Harrison River (river-type)",NA,22251,2018,2021,"None","poor","Not at risk",2015,"Green",2014,1,NA,NA
"Fraser","Coho",749,"Interior Fraser",NA,NA,NA,NA,"None","data-deficient","Threatened",2015,"Amber",2011,0.410492154068024,0.275059818714457,0.314448027217519
"Fraser","Coho",750,"Lower Fraser",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.731884615482827,0.180646241982083,0.0874691425350898
"Fraser","Lake sockeye",751,"Adams & Momich Lakes-Early Summer",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.351840193018137,0.356215901766295,0.291943905215568
"Fraser","Lake sockeye",752,"North Barriere-Early Summer (de novo)",NA,1027,2018,2021,"None","poor","Threatened",2015,"Amber",2014,0.491805653248829,0.463747195295926,0.0444471514552452
"Fraser","Lake sockeye",753,"Fraser-Early Summer",NA,NA,NA,NA,"None","extinct",NA,NA,NA,NA,0.626103211991116,0.318159461199604,0.0557373268092798
NA,NA,754,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,755,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","Chum",900,"Southern Coastal Streams",NA,1410,2017,2020,"Low","poor",NA,NA,NA,NA,0.217494608823266,0.566308991786692,0.216196399390042
"Vancouver Island & Mainland Inlets","Chum",901,"Bute Inlet",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,NA,0.528814518366472,0.471185481633528
"Vancouver Island & Mainland Inlets","Chum",902,"Loughborough",NA,9517,2017,2020,"Low","poor",NA,NA,NA,NA,0.495299974036143,0.379080187756854,0.125619838207003
"Vancouver Island & Mainland Inlets","Chum",903,"Northeast Vancouver Island",NA,2237,2017,2020,"Moderate","poor",NA,NA,NA,NA,0.454857780876244,0.430625314192564,0.114516904931191
"Vancouver Island & Mainland Inlets","Chum",904,"Georgia Strait",NA,568406,2017,2020,"Moderate","good",NA,NA,NA,NA,0.679311949434927,0.212877918617123,0.107810131947949
"Vancouver Island & Mainland Inlets","Chum",905,"Howe Sound-Burrard Inlet",NA,171508,2017,2020,"Moderate","fair",NA,NA,NA,NA,0.555992256586292,0.348101233633304,0.0959065097804039
"Fraser","Coho",906,"Boundary Bay",NA,NA,NA,NA,"High","data-deficient",NA,NA,NA,NA,1,NA,NA
"Vancouver Island & Mainland Inlets","Coho",907,"Howe Sound-Burrard Inlet",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.575260160598597,0.323263923061699,0.101475916339704
"Vancouver Island & Mainland Inlets","Coho",908,"Georgia Strait Mainland",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.45015596315121,0.243145832644877,0.306698204203913
"Vancouver Island & Mainland Inlets","Coho",909,"Southern Coastal Streams-Queen Charlotte Strait-Johnstone Strait-Southern Fjords",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.282367427984009,0.426031391885735,0.291601180130256
"Vancouver Island & Mainland Inlets","Coho",910,"East Vancouver Island-Georgia Strait",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.641813864932208,0.285331242400709,0.0728548926670833
"Vancouver Island & Mainland Inlets","Coho",911,"East Vancouver Island-Johnstone Strait-Southern Fjords",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.426832429761423,0.491641583469818,0.0815259867687593
"Vancouver Island & Mainland Inlets","Coho",912,"Nahwitti Lowland",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.498668457305063,0.402741980877932,0.0985895618170049
"Vancouver Island & Mainland Inlets","Coho",913,"Juan de Fuca-Pachena",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.437228457018014,0.498893610493937,0.0638779324880489
"Vancouver Island & Mainland Inlets","Coho",914,"West Vancouver Island",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.521256810199022,0.343012118865312,0.135731070935666
"Vancouver Island & Mainland Inlets","Coho",915,"Clayoquot",NA,NA,NA,NA,"Moderate","data-deficient",NA,NA,NA,NA,0.314634313513794,0.20629914644792,0.479066540038286
"Vancouver Island & Mainland Inlets","Coho",916,"Homathko-Klinaklini Rivers",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,0.275420724033923,0.724579275966077
"Vancouver Island & Mainland Inlets","Pink (even)",917,"Georgia Strait (even)",0.15,152684,2018,2018,"Moderate","fair",NA,NA,NA,NA,0.512203757678682,0.325274488030539,0.162521754290778
"Vancouver Island & Mainland Inlets","Pink (even)",918,"West Vancouver Island (even)",NA,NA,NA,NA,"Low","data-deficient",NA,NA,NA,NA,0.650061245761451,0.285724159907918,0.0642145943306308
"Vancouver Island & Mainland Inlets","Pink (even)",919,"Northwest Vancouver Island (even)",NA,NA,NA,NA,"Low","data-deficient",NA,NA,NA,NA,0.603641056673062,0.35375705363236,0.0426018896945779
"Vancouver Island & Mainland Inlets","Pink (even)",920,"Southern Fjords (even)",0.12,575090,2018,2018,"Moderate","fair",NA,NA,NA,NA,0.314898764312498,0.469050437729697,0.216050797957805
"Vancouver Island & Mainland Inlets","Pink (odd)",921,"East Howe Sound-Burrard Inlet (odd)",0.19,110104,2019,2019,"Moderate","poor",NA,NA,NA,NA,0.568290113318213,0.431709886681787,NA
"Vancouver Island & Mainland Inlets","Pink (odd)",922,"Georgia Strait (odd)",0.19,1296234,2019,2019,"Moderate","fair",NA,NA,NA,NA,0.501297268687483,0.298899616436007,0.19980311487651
"Vancouver Island & Mainland Inlets","Pink (odd)",923,"East Vancouver Island-Johnstone Strait (odd)",0.08,108129,2019,2019,"Moderate","good",NA,NA,NA,NA,0.690047732053678,0.249725641983728,0.0602266259625939
"Vancouver Island & Mainland Inlets","Pink (odd)",924,"Nahwitti (odd)",0.02,8272,2019,2019,"Moderate","poor",NA,NA,NA,NA,0.450309597968138,0.469867790320715,0.0798226117111472
"Vancouver Island & Mainland Inlets","Pink (odd)",925,"West Vancouver Island (odd)",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.650061245761451,0.285724159907918,0.0642145943306308
"Vancouver Island & Mainland Inlets","Pink (odd)",926,"Southern Fjords (odd)",0.06,8383,2019,2019,"None","poor",NA,NA,NA,NA,0.301371588412926,0.380391776560596,0.318236635026477
"Vancouver Island & Mainland Inlets","Lake sockeye",927,"Fulmore",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,1,NA,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",928,"Heydon",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,1,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",929,"Kakweiken",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,0.184264186506452,0.815735813493548
"Vancouver Island & Mainland Inlets","Lake sockeye",930,"Loose",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,1,NA,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",931,"Mackenzie",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,1,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",932,"Phillips",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,0.35430756006002,0.64569243993998
"Vancouver Island & Mainland Inlets","Lake sockeye",933,"Sakinaw",NA,NA,NA,NA,"High","data-deficient","Endangered",2012,NA,NA,NA,1,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",935,"Tzoonie",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,1,NA
NA,NA,936,NA,NA,NA,NA,NA,"None",NA,NA,NA,NA,NA,NA,NA,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",937,"Ida-Bonanza",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.460086908115629,0.539913091884371,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",938,"Nahwitti",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.305372892483419,0.567597930823898,0.127029176692683
"Vancouver Island & Mainland Inlets","Lake sockeye",939,"Nimpkish",0.03,46980,2016,2020,"Low","fair",NA,NA,NA,NA,0.144828089784842,0.706453074755001,0.148718835460157
"Vancouver Island & Mainland Inlets","Lake sockeye",941,"Quatse",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,0.747569465644735,0.252430534355265,NA
"Vancouver Island & Mainland Inlets","Lake sockeye",942,"Schoen",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,0.334009135665897,0.665990864334103
"Vancouver Island & Mainland Inlets","Lake sockeye",943,"Shushartie",NA,NA,NA,NA,"None","data-deficient",NA,NA,NA,NA,NA,1,NA
